typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20240101,2024,52,2024,208,DNK,Denmark,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,900,FALSE,8,kg,900,FALSE,900,FALSE,0,FALSE,,4873.463,4873.463,0,FALSE,TRUE
C,A,20240101,2024,52,2024,124,CAN,Canada,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,302801.426,TRUE,8,kg,302801,FALSE,302801.426,TRUE,0,FALSE,,4156263.437,4156263.437,6,FALSE,TRUE
C,A,20240101,2024,52,2024,124,CAN,Canada,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1217919,FALSE,8,kg,1217919,FALSE,1217919,FALSE,0,FALSE,,4878703.231,4878703.231,0,FALSE,TRUE
C,A,20240101,2024,52,2024,203,CZE,Czechia,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,180884,FALSE,8,kg,180884,FALSE,180884,FALSE,0,FALSE,1842508,1808382,1842508,0,FALSE,TRUE
C,A,20240101,2024,52,2024,203,CZE,Czechia,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7622,FALSE,8,kg,7622,FALSE,7622,FALSE,0,FALSE,,56755,56755,0,FALSE,TRUE
C,A,20240101,2024,52,2024,208,DNK,Denmark,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,27670,FALSE,8,kg,27670,FALSE,27670,FALSE,0,FALSE,363825.91,,363825.91,0,FALSE,TRUE
C,A,20240101,2024,52,2024,208,DNK,Denmark,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,16234.808,TRUE,8,kg,16015,FALSE,16234.808,TRUE,0,FALSE,,113702.387,113702.387,6,FALSE,TRUE
C,A,20240101,2024,52,2024,222,SLV,El Salvador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1031.44,FALSE,8,kg,1031.44,FALSE,1031.44,FALSE,0,FALSE,23712.59,,23712.59,0,FALSE,TRUE
C,A,20240101,2024,52,2024,233,EST,Estonia,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,245.25,FALSE,8,kg,245.25,FALSE,245.25,FALSE,0,FALSE,8.15,,8.15,0,FALSE,TRUE
C,A,20240101,2024,52,2024,268,GEO,Georgia,M,Import,0,W00,World,0,W00,World,H5,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,38248517,FALSE,8,kg,38248517,FALSE,38248517,FALSE,0,FALSE,71853509.88,,71853509.88,0,FALSE,TRUE
C,A,20240101,2024,52,2024,268,GEO,Georgia,X,Export,0,W00,World,0,W00,World,H5,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,43419591,FALSE,8,kg,43419591,FALSE,43419591,FALSE,0,FALSE,,93860663.09,93860663.09,0,FALSE,TRUE
C,A,20240101,2024,52,2024,233,EST,Estonia,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,800,FALSE,8,kg,800,FALSE,800,FALSE,0,FALSE,6395.24,,6395.24,0,FALSE,TRUE
C,A,20240101,2024,52,2024,222,SLV,El Salvador,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,574.25,FALSE,8,kg,574.25,FALSE,574.25,FALSE,0,FALSE,13716.68,,13716.68,0,FALSE,TRUE
C,A,20240101,2024,52,2024,233,EST,Estonia,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,8,kg,20.65,FALSE,,FALSE,0,FALSE,1965.6,,1965.6,0,FALSE,TRUE
C,A,20240101,2024,52,2024,268,GEO,Georgia,M,Import,0,W00,World,0,W00,World,H5,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1311,FALSE,8,kg,1311,FALSE,1311,FALSE,0,FALSE,9185.267,,9185.267,0,FALSE,TRUE
C,A,20240101,2024,52,2024,276,DEU,Germany,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,866719251.2,TRUE,-1,N/A,0,FALSE,866719251.2,TRUE,0,FALSE,2466100144,,2466100144,6,FALSE,TRUE
C,A,20240101,2024,52,2024,276,DEU,Germany,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,38714651.01,TRUE,-1,N/A,0,FALSE,38714651.01,TRUE,0,FALSE,,104447349.4,104447349.4,6,FALSE,TRUE
C,A,20240101,2024,52,2024,300,GRC,Greece,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,71,FALSE,8,kg,71,FALSE,71,FALSE,0,FALSE,5927.115,,5927.115,0,FALSE,TRUE
C,A,20240101,2024,52,2024,300,GRC,Greece,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,970,FALSE,8,kg,970,FALSE,970,FALSE,0,FALSE,,1682.019,1682.019,0,FALSE,TRUE
C,A,20240101,2024,52,2024,276,DEU,Germany,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,406954195,FALSE,8,kg,406954195,FALSE,406954195,FALSE,0,FALSE,3707161822,,3707161822,0,FALSE,TRUE
C,A,20240101,2024,52,2024,276,DEU,Germany,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,905218557.5,905218557.5,0,FALSE,TRUE
C,A,20240101,2024,52,2024,300,GRC,Greece,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,8,kg,83321269,FALSE,,FALSE,0,FALSE,716597883.8,,716597883.8,0,FALSE,TRUE
C,A,20240101,2024,52,2024,328,GUY,Guyana,M,Import,0,W00,World,0,W00,World,H5,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,88,FALSE,5,u,6,FALSE,88,FALSE,0,FALSE,8677.994,,8677.994,0,FALSE,TRUE
C,A,20240101,2024,52,2024,276,DEU,Germany,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1029,FALSE,8,kg,1029,FALSE,1029,FALSE,0,FALSE,33637.138,,33637.138,0,FALSE,TRUE
C,A,20240101,2024,52,2024,276,DEU,Germany,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,75.74,TRUE,-1,N/A,0,FALSE,75.74,TRUE,0,FALSE,,1052.074,1052.074,6,FALSE,TRUE
C,A,20240101,2024,52,2024,300,GRC,Greece,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,58,FALSE,8,kg,58,FALSE,58,FALSE,0,FALSE,,1101.863,1101.863,0,FALSE,TRUE
C,A,20240101,2024,52,2024,276,DEU,Germany,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,16233591,FALSE,8,kg,16233591,FALSE,16233591,FALSE,0,FALSE,155515708,,155515708,0,FALSE,TRUE
C,A,20240101,2024,52,2024,276,DEU,Germany,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,18122585,FALSE,8,kg,18122585,FALSE,18122585,FALSE,0,FALSE,,175739610.2,175739610.2,0,FALSE,TRUE
C,A,20240101,2024,52,2024,300,GRC,Greece,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,415110,FALSE,8,kg,415110,FALSE,415110,FALSE,0,FALSE,,4029962.224,4029962.224,0,FALSE,TRUE
C,A,20240101,2024,52,2024,276,DEU,Germany,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4451135.68,TRUE,-1,N/A,0,FALSE,4451135.68,TRUE,0,FALSE,43566430.47,,43566430.47,6,FALSE,TRUE
C,A,20240101,2024,52,2024,276,DEU,Germany,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,19137782.77,TRUE,-1,N/A,0,FALSE,19137782.77,TRUE,0,FALSE,,170051400,170051400,6,FALSE,TRUE
C,A,20240101,2024,52,2024,300,GRC,Greece,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,86824,FALSE,8,kg,86824,FALSE,86824,FALSE,0,FALSE,744263.205,,744263.205,0,FALSE,TRUE
C,A,20240101,2024,52,2024,300,GRC,Greece,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,44011,FALSE,8,kg,44011,FALSE,44011,FALSE,0,FALSE,,231143.43,231143.43,0,FALSE,TRUE
C,A,20240101,2024,52,2024,328,GUY,Guyana,M,Import,0,W00,World,0,W00,World,H5,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7690.71,FALSE,5,u,976,FALSE,7690.71,FALSE,0,FALSE,117918.016,,117918.016,0,FALSE,TRUE
C,A,20240101,2024,52,2024,352,ISL,Iceland,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,115.205,TRUE,-1,N/A,0,FALSE,115.205,TRUE,0,FALSE,260.362,260.362,260.362,6,FALSE,TRUE
C,A,20240101,2024,52,2024,372,IRL,Ireland,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,516.222,TRUE,-1,N/A,0,FALSE,516.222,TRUE,0,FALSE,8229.339,,8229.339,6,FALSE,TRUE
C,A,20240101,2024,52,2024,372,IRL,Ireland,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.58,TRUE,-1,N/A,0,FALSE,0.58,TRUE,0,FALSE,,1.082,1.082,6,FALSE,TRUE
C,A,20240101,2024,52,2024,376,ISR,Israel,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,442.481,TRUE,-1,N/A,0,FALSE,442.481,TRUE,0,FALSE,1000,,1000,6,FALSE,TRUE
C,A,20240101,2024,52,2024,376,ISR,Israel,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,5891.067,TRUE,-1,N/A,0,FALSE,5891.067,TRUE,0,FALSE,,11000,11000,6,FALSE,TRUE
C,A,20240101,2024,52,2024,380,ITA,Italy,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,134380,FALSE,8,kg,134380,FALSE,134380,FALSE,0,FALSE,400475.358,,400475.358,0,FALSE,TRUE
C,A,20240101,2024,52,2024,380,ITA,Italy,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,81947,FALSE,8,kg,81947,FALSE,81947,FALSE,0,FALSE,,554786.011,554786.011,0,FALSE,TRUE
C,A,20240101,2024,52,2024,392,JPN,Japan,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,5200902604,TRUE,21,1000 KG,5200901,FALSE,5200902604,TRUE,0,FALSE,13598888593,,13598888593,6,FALSE,TRUE
C,A,20240101,2024,52,2024,458,MYS,Malaysia,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,150819992,FALSE,8,kg,150819992,FALSE,150819992,FALSE,0,FALSE,305881344.7,,305881344.7,0,FALSE,TRUE
C,A,20240101,2024,52,2024,458,MYS,Malaysia,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,67078737.8,FALSE,8,kg,67078737.8,FALSE,67078737.8,FALSE,0,FALSE,,80579645.42,80579645.42,0,FALSE,TRUE
C,A,20240101,2024,52,2024,352,ISL,Iceland,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,6213,FALSE,8,kg,6213,FALSE,6213,FALSE,0,FALSE,68954.205,67005.736,68954.205,0,FALSE,TRUE
C,A,20240101,2024,52,2024,372,IRL,Ireland,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,236.069,TRUE,-1,N/A,0,FALSE,236.069,TRUE,0,FALSE,37262.03,,37262.03,6,FALSE,TRUE
C,A,20240101,2024,52,2024,376,ISR,Israel,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3855.277,TRUE,-1,N/A,0,FALSE,3855.277,TRUE,0,FALSE,34000,,34000,6,FALSE,TRUE
C,A,20240101,2024,52,2024,380,ITA,Italy,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,543362234,FALSE,8,kg,543362234,FALSE,543362234,FALSE,0,FALSE,5054410011,,5054410011,0,FALSE,TRUE
C,A,20240101,2024,52,2024,380,ITA,Italy,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,20888550,FALSE,8,kg,20888550,FALSE,20888550,FALSE,0,FALSE,,187223977.5,187223977.5,0,FALSE,TRUE
C,A,20240101,2024,52,2024,392,JPN,Japan,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,8,kg,4137876,FALSE,,FALSE,0,FALSE,36557891.08,,36557891.08,0,FALSE,TRUE
C,A,20240101,2024,52,2024,392,JPN,Japan,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,690795299,FALSE,8,kg,690795299,FALSE,690795299,FALSE,0,FALSE,,6140187743,6140187743,0,FALSE,TRUE
C,A,20240101,2024,52,2024,458,MYS,Malaysia,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,233032020.7,FALSE,8,kg,233032020.7,FALSE,233032020.7,FALSE,0,FALSE,2211207853,,2211207853,0,FALSE,TRUE
C,A,20240101,2024,52,2024,458,MYS,Malaysia,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3219245,FALSE,8,kg,3219245,FALSE,3219245,FALSE,0,FALSE,,24767719.62,24767719.62,0,FALSE,TRUE
C,A,20240101,2024,52,2024,372,IRL,Ireland,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2617,FALSE,8,kg,2617,FALSE,2617,FALSE,0,FALSE,22381.463,,22381.463,0,FALSE,TRUE
C,A,20240101,2024,52,2024,380,ITA,Italy,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3533,FALSE,8,kg,3533,FALSE,3533,FALSE,0,FALSE,44132.981,,44132.981,0,FALSE,TRUE
C,A,20240101,2024,52,2024,380,ITA,Italy,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,330309,FALSE,8,kg,330309,FALSE,330309,FALSE,0,FALSE,,3171793.629,3171793.629,0,FALSE,TRUE
C,A,20240101,2024,52,2024,392,JPN,Japan,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,13,FALSE,8,kg,13,FALSE,13,FALSE,0,FALSE,,1585.558,1585.558,0,FALSE,TRUE
C,A,20240101,2024,52,2024,458,MYS,Malaysia,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,5456.57,FALSE,8,kg,5456.57,FALSE,5456.57,FALSE,0,FALSE,128349.664,,128349.664,0,FALSE,TRUE
C,A,20240101,2024,52,2024,372,IRL,Ireland,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1151,FALSE,8,kg,1151,FALSE,1151,FALSE,0,FALSE,15921.817,,15921.817,0,FALSE,TRUE
C,A,20240101,2024,52,2024,376,ISR,Israel,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,408.169,TRUE,-1,N/A,0,FALSE,408.169,TRUE,0,FALSE,4000,,4000,6,FALSE,TRUE
