typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20240101,2024,52,2024,380,ITA,Italy,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,18275732,FALSE,8,kg,18275732,FALSE,18275732,FALSE,0,FALSE,174469596.9,,174469596.9,0,FALSE,TRUE
C,A,20240101,2024,52,2024,380,ITA,Italy,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,398294,FALSE,8,kg,398294,FALSE,398294,FALSE,0,FALSE,,3988461.592,3988461.592,0,FALSE,TRUE
C,A,20240101,2024,52,2024,392,JPN,Japan,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,727106,FALSE,8,kg,727106,FALSE,727106,FALSE,0,FALSE,6803766.398,,6803766.398,0,FALSE,TRUE
C,A,20240101,2024,52,2024,392,JPN,Japan,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,11849127,FALSE,8,kg,11849127,FALSE,11849127,FALSE,0,FALSE,,115447659.6,115447659.6,0,FALSE,TRUE
C,A,20240101,2024,52,2024,458,MYS,Malaysia,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,59320.28,FALSE,8,kg,59320.28,FALSE,59320.28,FALSE,0,FALSE,470447.474,,470447.474,0,FALSE,TRUE
C,A,20240101,2024,52,2024,352,ISL,Iceland,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,89292.568,87002.727,89292.568,0,FALSE,TRUE
C,A,20240101,2024,52,2024,372,IRL,Ireland,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2595.354,TRUE,-1,N/A,0,FALSE,2595.354,TRUE,0,FALSE,61138.26,,61138.26,6,FALSE,TRUE
C,A,20240101,2024,52,2024,372,IRL,Ireland,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7440,FALSE,8,kg,7440,FALSE,7440,FALSE,0,FALSE,,12891.151,12891.151,0,FALSE,TRUE
C,A,20240101,2024,52,2024,376,ISR,Israel,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7660.924,TRUE,-1,N/A,0,FALSE,7660.924,TRUE,0,FALSE,72000,,72000,6,FALSE,TRUE
C,A,20240101,2024,52,2024,376,ISR,Israel,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,436.967,TRUE,-1,N/A,0,FALSE,436.967,TRUE,0,FALSE,,4000,4000,6,FALSE,TRUE
C,A,20240101,2024,52,2024,380,ITA,Italy,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,8,kg,4765962,FALSE,,FALSE,0,FALSE,26663137.28,,26663137.28,0,FALSE,TRUE
C,A,20240101,2024,52,2024,380,ITA,Italy,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,8,kg,915808,FALSE,,FALSE,0,FALSE,,9039333.725,9039333.725,0,FALSE,TRUE
C,A,20240101,2024,52,2024,392,JPN,Japan,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,34812,FALSE,8,kg,34812,FALSE,34812,FALSE,0,FALSE,390635.147,,390635.147,0,FALSE,TRUE
C,A,20240101,2024,52,2024,392,JPN,Japan,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,8,kg,38361038,FALSE,,FALSE,0,FALSE,,362699941.2,362699941.2,0,FALSE,TRUE
C,A,20240101,2024,52,2024,428,LVA,Latvia,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,21496,FALSE,8,kg,21496,FALSE,21496,FALSE,0,FALSE,,199735.996,199735.996,0,FALSE,TRUE
C,A,20240101,2024,52,2024,458,MYS,Malaysia,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,8,kg,72089951.04,FALSE,,FALSE,0,FALSE,55675336.74,,55675336.74,0,FALSE,TRUE
C,A,20240101,2024,52,2024,458,MYS,Malaysia,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,9943822.867,TRUE,8,kg,9965321.92,FALSE,9943822.867,TRUE,0,FALSE,,87199492.14,87199492.14,6,FALSE,TRUE
C,A,20240101,2024,52,2024,528,NLD,Netherlands,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,147382,FALSE,8,kg,147382,FALSE,147382,FALSE,0,FALSE,327002.29,,327002.29,0,FALSE,TRUE
C,A,20240101,2024,52,2024,528,NLD,Netherlands,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,346788.77,TRUE,8,kg,346735,FALSE,346788.77,TRUE,0,FALSE,,670161.274,670161.274,6,FALSE,TRUE
C,A,20240101,2024,52,2024,554,NZL,New Zealand,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,112,FALSE,8,kg,112,FALSE,112,FALSE,160,FALSE,8980.082,8980.082,8980.082,0,FALSE,TRUE
C,A,20240101,2024,52,2024,620,PRT,Portugal,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1565025,FALSE,8,kg,1565025,FALSE,1565025,FALSE,0,FALSE,13201723.03,,13201723.03,0,FALSE,TRUE
C,A,20240101,2024,52,2024,620,PRT,Portugal,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,246244629,FALSE,8,kg,246244629,FALSE,246244629,FALSE,0,FALSE,,419202251.5,419202251.5,0,FALSE,TRUE
C,A,20240101,2024,52,2024,528,NLD,Netherlands,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,95275903.47,TRUE,8,kg,95275903,FALSE,95275903.47,TRUE,0,FALSE,879743368.5,,879743368.5,6,FALSE,TRUE
C,A,20240101,2024,52,2024,528,NLD,Netherlands,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,86449729,FALSE,8,kg,86449729,FALSE,86449729,FALSE,0,FALSE,,803151123.6,803151123.6,0,FALSE,TRUE
C,A,20240101,2024,52,2024,554,NZL,New Zealand,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,150,FALSE,8,kg,150,FALSE,150,FALSE,256,FALSE,3848.52,3481.591,3848.52,0,FALSE,TRUE
C,A,20240101,2024,52,2024,579,NOR,Norway,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,22911,FALSE,8,kg,22911,FALSE,22911,FALSE,0,FALSE,300106.668,,300106.668,0,FALSE,TRUE
C,A,20240101,2024,52,2024,579,NOR,Norway,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,18634829,FALSE,8,kg,18634829,FALSE,18634829,FALSE,0,FALSE,,166631497.9,166631497.9,0,FALSE,TRUE
C,A,20240101,2024,52,2024,600,PRY,Paraguay,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,122.853,FALSE,8,kg,122.853,FALSE,122.853,FALSE,0,FALSE,35.56,32.06,35.56,0,FALSE,TRUE
C,A,20240101,2024,52,2024,620,PRT,Portugal,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,803910.306,TRUE,-1,N/A,0,FALSE,803910.306,TRUE,0,FALSE,7810978.024,,7810978.024,6,FALSE,TRUE
C,A,20240101,2024,52,2024,620,PRT,Portugal,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,9,FALSE,8,kg,9,FALSE,9,FALSE,0,FALSE,,99.579,99.579,0,FALSE,TRUE
C,A,20240101,2024,52,2024,498,MDA,Rep. of Moldova,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,103,FALSE,8,kg,103,FALSE,103,FALSE,0,FALSE,1216,,1216,0,FALSE,TRUE
C,A,20240101,2024,52,2024,528,NLD,Netherlands,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,64931.453,TRUE,8,kg,64931,FALSE,64931.453,TRUE,0,FALSE,465302.371,,465302.371,6,FALSE,TRUE
C,A,20240101,2024,52,2024,528,NLD,Netherlands,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,92042.241,TRUE,8,kg,92041,FALSE,92042.241,TRUE,0,FALSE,,722703.268,722703.268,6,FALSE,TRUE
C,A,20240101,2024,52,2024,579,NOR,Norway,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4417,FALSE,8,kg,4417,FALSE,4417,FALSE,0,FALSE,46811.187,,46811.187,0,FALSE,TRUE
C,A,20240101,2024,52,2024,620,PRT,Portugal,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3117,FALSE,8,kg,3117,FALSE,3117,FALSE,0,FALSE,47199.365,,47199.365,0,FALSE,TRUE
C,A,20240101,2024,52,2024,528,NLD,Netherlands,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,18710.258,TRUE,8,kg,18707,FALSE,18710.258,TRUE,0,FALSE,161609.144,,161609.144,6,FALSE,TRUE
C,A,20240101,2024,52,2024,528,NLD,Netherlands,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,6,FALSE,8,kg,6,FALSE,6,FALSE,0,FALSE,,28.142,28.142,0,FALSE,TRUE
C,A,20240101,2024,52,2024,579,NOR,Norway,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,27,FALSE,8,kg,27,FALSE,27,FALSE,0,FALSE,2240.912,,2240.912,0,FALSE,TRUE
C,A,20240101,2024,52,2024,579,NOR,Norway,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,83,FALSE,8,kg,83,FALSE,83,FALSE,0,FALSE,,10346.359,10346.359,0,FALSE,TRUE
C,A,20240101,2024,52,2024,620,PRT,Portugal,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1698,FALSE,8,kg,1698,FALSE,1698,FALSE,0,FALSE,60500.738,,60500.738,0,FALSE,TRUE
C,A,20240101,2024,52,2024,498,MDA,Rep. of Moldova,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,12,FALSE,8,kg,12,FALSE,12,FALSE,0,FALSE,793,,793,0,FALSE,TRUE
C,A,20240101,2024,52,2024,528,NLD,Netherlands,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,42406.542,TRUE,8,kg,42406,FALSE,42406.542,TRUE,0,FALSE,677064.696,,677064.696,6,FALSE,TRUE
C,A,20240101,2024,52,2024,528,NLD,Netherlands,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2355897,FALSE,8,kg,2355897,FALSE,2355897,FALSE,0,FALSE,,19672151.21,19672151.21,0,FALSE,TRUE
C,A,20240101,2024,52,2024,554,NZL,New Zealand,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1115.632,TRUE,8,kg,1115,FALSE,1115.632,TRUE,1223,FALSE,19250.471,19056.713,19250.471,6,FALSE,TRUE
C,A,20240101,2024,52,2024,554,NZL,New Zealand,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,77075,FALSE,8,kg,77075,FALSE,77075,FALSE,77075,FALSE,,539808.818,539808.818,0,FALSE,TRUE
C,A,20240101,2024,52,2024,579,NOR,Norway,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,549913,FALSE,8,kg,549913,FALSE,549913,FALSE,0,FALSE,5083954.105,,5083954.105,0,FALSE,TRUE
C,A,20240101,2024,52,2024,579,NOR,Norway,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,422,FALSE,8,kg,422,FALSE,422,FALSE,0,FALSE,,9292.595,9292.595,0,FALSE,TRUE
C,A,20240101,2024,52,2024,620,PRT,Portugal,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1141689,FALSE,8,kg,1141689,FALSE,1141689,FALSE,0,FALSE,10390370.76,,10390370.76,0,FALSE,TRUE
C,A,20240101,2024,52,2024,620,PRT,Portugal,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,610881,FALSE,8,kg,610881,FALSE,610881,FALSE,0,FALSE,,4758804.754,4758804.754,0,FALSE,TRUE
C,A,20240101,2024,52,2024,710,ZAF,South Africa,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,25621.31,TRUE,-1,N/A,0,FALSE,0,TRUE,0,FALSE,,57903.75,57903.75,6,FALSE,TRUE
C,A,20240101,2024,52,2024,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,121148056.5,TRUE,-1,N/A,0,FALSE,121148056.5,TRUE,0,FALSE,,226211776.1,226211776.1,6,FALSE,TRUE
C,A,20240101,2024,52,2024,710,ZAF,South Africa,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,23293464.1,TRUE,-1,N/A,0,FALSE,0,TRUE,0,FALSE,,205426926.9,205426926.9,6,FALSE,TRUE
C,A,20240101,2024,52,2024,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740311,"Copper; refined, unwrought, cathodes and sections of cathodes",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,21615950.15,TRUE,-1,N/A,0,FALSE,21615950.15,TRUE,0,FALSE,,191038628.2,191038628.2,6,FALSE,TRUE
C,A,20240101,2024,52,2024,710,ZAF,South Africa,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740312,"Copper; refined, unwrought, wire-bars",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,,FALSE,0,FALSE,,8224.648,8224.648,0,FALSE,TRUE
C,A,20240101,2024,52,2024,710,ZAF,South Africa,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,20547.822,TRUE,-1,N/A,0,FALSE,0,TRUE,0,FALSE,,201365.624,201365.624,6,FALSE,TRUE
C,A,20240101,2024,52,2024,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740313,"Copper; refined, unwrought, billets",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2368213.601,TRUE,-1,N/A,0,FALSE,2368213.601,TRUE,0,FALSE,,22684424.75,22684424.75,6,FALSE,TRUE
C,A,20240101,2024,52,2024,710,ZAF,South Africa,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,80206.366,TRUE,-1,N/A,0,FALSE,0,TRUE,0,FALSE,,753806.978,753806.978,6,FALSE,TRUE
C,A,20240101,2024,52,2024,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H6,HS,TRUE,740319,"Copper; refined, unwrought, n.e.c. in item no. 7403.1",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,27687656.28,TRUE,-1,N/A,0,FALSE,27687656.28,TRUE,0,FALSE,,253452878.6,253452878.6,6,FALSE,TRUE
C,A,20240101,2024,52,2024,757,CHE,Switzerland,M,Import,0,W00,World,0,W00,World,H6,HS,TRUE,260300,Copper ores and concentrates,6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2341.303,TRUE,-1,N/A,0,FALSE,2341.303,TRUE,0,FALSE,8727.688,,8727.688,6,FALSE,TRUE
